Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude
552988,5,591682,31536000,25608.4,,,,,,
591682,5,527449,31536000,218.03,,,,,,
591682,5,459381,31536000,622.49,,,,,,
591682,5,595298,31536000,3245.92,,,,,,
591682,5,466907,31536000,946.77,,,,,,
591682,5,589943,31536000,1180.7,,,,,,
591682,5,537281,31536000,712.92,,,,,,
591682,5,523927,31536000,2053.41,,,,,,
591682,5,580426,31536000,220.8,,,,,,
591682,5,595581,31536000,2019.74,,,,,,
591682,5,616315,31536000,943.81,,,,,,
591682,5,642329,31536000,599.59,,,,,,
591682,5,644226,31536000,1694.31,,,,,,
591682,5,632961,31536000,806.75,,,,,,
591682,5,473173,31536000,2644.97,,,,,,
591682,5,620120,31536000,6090.91,,,,,,
591682,5,575030,31536000,4091.49,,,,,,
591682,5,621924,31536000,137.73,,,,,,
632150,5,630626,31536000,4811.33,,,,,,
510031,5,632150,31536000,489.09,,,,,,
552988,5,632150,31536000,28528.2,,,,,,
632150,5,527449,31536000,303.25,,,,,,
632150,5,459381,31536000,790.06,,,,,,
632150,5,595298,31536000,1224.3,,,,,,
632150,5,466907,31536000,658.42,,,,,,
632150,5,589943,31536000,2231.39,,,,,,
632150,5,523927,31536000,1608.67,,,,,,
632150,5,580426,31536000,915.47,,,,,,
632150,5,595581,31536000,1996.2,,,,,,
632150,5,616315,31536000,1118.52,,,,,,
632150,5,503701,31536000,822.59,,,,,,
632150,5,473173,31536000,1302.15,,,,,,
632150,5,620120,31536000,3720.79,,,,,,
632150,5,621924,31536000,803.32,,,,,,
616050,5,630626,31536000,6218.94,,,,,,
616050,5,536346,31536000,540.85,,,,,,
510031,5,616050,31536000,637.05,,,,,,
552988,5,616050,31536000,43606.4,,,,,,
616050,5,567195,31536000,9865.87,,,,,,
616050,5,527449,31536000,142.08,,,,,,
616050,5,459381,31536000,510.26,,,,,,
616050,5,595298,31536000,3407.94,,,,,,
616050,5,466907,31536000,824.91,,,,,,
616050,5,589943,31536000,2521.46,,,,,,
616050,5,523927,31536000,1136.81,,,,,,
616050,5,595581,31536000,4913.07,,,,,,
616050,5,503701,31536000,2707.57,,,,,,
616050,5,644226,31536000,1036.27,,,,,,
616050,5,632961,31536000,360.95,,,,,,
616050,5,473173,31536000,821.76,,,,,,
616050,5,620120,31536000,8076.13,,,,,,
616050,5,575030,31536000,7832.08,,,,,,
616050,5,621924,31536000,1670.72,,,,,,
533140,5,630626,31536000,3150.22,,,,,,
510031,5,533140,31536000,235.04,,,,,,
552988,5,533140,31536000,14701.4,,,,,,
533140,5,567195,31536000,534.56,,,,,,
533140,5,527449,31536000,96.46,,,,,,
533140,5,459381,31536000,279.66,,,,,,
533140,5,595298,31536000,1314.31,,,,,,
533140,5,466907,31536000,507.01,,,,,,
533140,5,577992,31536000,530.6,,,,,,
533140,5,537281,31536000,497.08,,,,,,
533140,5,616315,31536000,239.94,,,,,,
533140,5,642329,31536000,1131.24,,,,,,
533140,5,503701,31536000,1741.49,,,,,,
533140,5,571970,31536000,85.16,,,,,,
533140,5,632961,31536000,290.73,,,,,,
533140,5,473173,31536000,1516.94,,,,,,
533140,5,620120,31536000,333.78,,,,,,
